1bcf332e autorun.inf
e889bc97 heroes2/anim/choose.smk
5b8d2442 heroes2/anim/choosew.smk
26a717cb heroes2/anim/credits.smk
084ac179 heroes2/anim/earth.smk
3cb2bf76 heroes2/anim/evil01.smk
ddbfc884 heroes2/anim/evil01v.smk
70cf2594 heroes2/anim/evil02.smk
474d90e7 heroes2/anim/evil02w.smk
34cc6a40 heroes2/anim/evil03.smk
910e5443 heroes2/anim/evil03qw.smk
c983b63d heroes2/anim/evil05.smk
9e19fa17 heroes2/anim/evil05av.smk
334df3b0 heroes2/anim/evil05bv.smk
972a28eb heroes2/anim/evil06.smk
63471e21 heroes2/anim/evil06aw.smk
a74c5aca heroes2/anim/evil06bw.smk
8fe319ee heroes2/anim/evil07.smk
a9195495 heroes2/anim/evil07w.smk
93775edf heroes2/anim/evil08.smk
af3c1e58 heroes2/anim/evil09.smk
7bc11395 heroes2/anim/evil09w.smk
d804108c heroes2/anim/evil10.smk
95f7c11a heroes2/anim/evil11w.smk
d764c87b heroes2/anim/good01.smk
b755bdfb heroes2/anim/good01v.smk
02128e7d heroes2/anim/good02.smk
2f6507a3 heroes2/anim/good02w.smk
576dcb37 heroes2/anim/good03.smk
ce50d9b2 heroes2/anim/good03qw.smk
4f96e852 heroes2/anim/good04.smk
45776e62 heroes2/anim/good04w.smk
c983b63d heroes2/anim/good05.smk
887eb91c heroes2/anim/good05v.smk
9aee5d0f heroes2/anim/good06.smk
30eb1a54 heroes2/anim/good06av.smk
93907874 heroes2/anim/good06bv.smk
4a9f147a heroes2/anim/good07.smk
3a82b864 heroes2/anim/good07qw.smk
5947c4b4 heroes2/anim/good08.smk
fa35d29f heroes2/anim/good08w.smk
4f0cbe42 heroes2/anim/good09.smk
ab70cb7a heroes2/anim/good09w.smk
fe5a9c5f heroes2/anim/good10.smk
1e1cea99 heroes2/anim/good10w.smk
8691154c heroes2/anim/h2intro.smk
abe4f454 heroes2/anim/intro.smk
c23b467b heroes2/anim/library.smk
3aa71f03 heroes2/anim/libraryw.smk
d6c8e972 heroes2/anim/lose.smk
e85c6f7e heroes2/anim/mm6.smk
fb73e3e7 heroes2/anim/nwclogo.smk
94f52cfb heroes2/anim/prison.smk
ea47e9b0 heroes2/anim/rbetrayv.smk
b0bbca87 heroes2/anim/sbetrayv.smk
b1938e73 heroes2/anim/schoose.smk
04bb17b4 heroes2/anim/sevil01.smk
7ba893c9 heroes2/anim/sevil01v.smk
6a484724 heroes2/anim/sevil02.smk
4e3ad012 heroes2/anim/sevil03.smk
755bdf5e heroes2/anim/sevil05.smk
0ac34de7 heroes2/anim/sevil06.smk
5a6084e4 heroes2/anim/sevil07.smk
e2475dc7 heroes2/anim/sevil08.smk
f4d7ab66 heroes2/anim/sevil09.smk
4d19304a heroes2/anim/sevil10.smk
4337d753 heroes2/anim/sevil5av.smk
4ae0529a heroes2/anim/sevil5bv.smk
4850f9b5 heroes2/anim/sgood01.smk
3740aa55 heroes2/anim/sgood01v.smk
8044021b heroes2/anim/sgood02.smk
a2ac7377 heroes2/anim/sgood03.smk
10c1ea07 heroes2/anim/sgood04.smk
755bdf5e heroes2/anim/sgood05.smk
6284884b heroes2/anim/sgood05v.smk
af4356ad heroes2/anim/sgood06.smk
5ca995dc heroes2/anim/sgood07.smk
1a59c914 heroes2/anim/sgood08.smk
84a6aa03 heroes2/anim/sgood09.smk
8328ad70 heroes2/anim/sgood10.smk
b2c1947b heroes2/anim/sgood6av.smk
56bfc2b5 heroes2/anim/sgood6bv.smk
b385b7ed heroes2/anim/sh2intro.smk
10956a08 heroes2/anim/sintro.smk
cbedc7e5 heroes2/anim/slibrary.smk
97c79b09 heroes2/anim/slose.smk
f365b286 heroes2/anim/smm6.smk
b89517ae heroes2/anim/snwclogo.smk
1f4e607b heroes2/anim/sprison.smk
eb404672 heroes2/anim/swins.smk
c100de90 heroes2/anim/win.smk
aa8c8320 heroes2/data/campaign.hs
13f7bb93 heroes2/data/heroes2.agg
676a2f2d heroes2/data/netlodr.dat
c8a02a17 heroes2/data/standard.hs
8aa4b85c heroes2/editor2.exe
21d74ed3 heroes2/editor2w.exe
6cb1a356 heroes2/games/tutorial.gm1
055aa090 heroes2/help/heroes2.cnt
7164858f heroes2/help/heroes2.hlp
ab2342a1 heroes2/heroes2.exe
117384c9 heroes2/heroes2w.exe
b9db0ada heroes2/install.exe
fa71f185 heroes2/maps/beltway.mp2
3f75acae heroes2/maps/brokena.mp2
0296b2b6 heroes2/maps/campe01.h2c
e0f24b23 heroes2/maps/campe02.h2c
0f107e13 heroes2/maps/campe03.h2c
771af279 heroes2/maps/campe04.h2c
3094912f heroes2/maps/campe05.h2c
c27635c1 heroes2/maps/campe05b.h2c
90e8fc96 heroes2/maps/campe06.h2c
dc41d11b heroes2/maps/campe07.h2c
51f3e5f8 heroes2/maps/campe08.h2c
4180a1ef heroes2/maps/campe09.h2c
ba3693df heroes2/maps/campe10.h2c
d8974ac7 heroes2/maps/campe11.h2c
349ca35c heroes2/maps/campg01.h2c
c50e0551 heroes2/maps/campg02.h2c
7b0e6813 heroes2/maps/campg03.h2c
7585785c heroes2/maps/campg04.h2c
e47bef1c heroes2/maps/campg05.h2c
85bebfbc heroes2/maps/campg05b.h2c
3e651b2a heroes2/maps/campg06.h2c
d1c11228 heroes2/maps/campg07.h2c
b0594ba9 heroes2/maps/campg08.h2c
fd2c2906 heroes2/maps/campg09.h2c
d4eaedde heroes2/maps/campg10.h2c
71f1d0fb heroes2/maps/deathg.mp2
512e0bf7 heroes2/maps/dragonr.mp2
5293b18d heroes2/maps/dragonw.mp2
539d48e6 heroes2/maps/enroth.mp2
8cd69e36 heroes2/maps/forsaken.mp2
377bde37 heroes2/maps/goodvs.mp2
98b022c0 heroes2/maps/heroes.mp2
555cb4cf heroes2/maps/hotspot.mp2
7a3afe92 heroes2/maps/lostcon.mp2
8478a47c heroes2/maps/lostreli.mp2
0c503033 heroes2/maps/mightv.mp2
d6ab3c04 heroes2/maps/mineralw.mp2
e80c6ca6 heroes2/maps/mount.mp2
f417660d heroes2/maps/overlord.mp2
eed268a0 heroes2/maps/pandamon.mp2
111c9ce3 heroes2/maps/pyramid.mp2
46f066a1 heroes2/maps/revolu.mp2
573025c0 heroes2/maps/river.mp2
d2e13845 heroes2/maps/scorch.mp2
41503df8 heroes2/maps/sevenl.mp2
b7c0f166 heroes2/maps/shipw.mp2
d6549c33 heroes2/maps/slugfest.mp2
4ba04e34 heroes2/maps/spellc.mp2
fff5ff94 heroes2/maps/teleport.mp2
b9422d55 heroes2/maps/terraf.mp2
02692020 heroes2/maps/theclear.mp2
65223e86 heroes2/maps/theother.mp2
7d716cdd heroes2/maps/undeada.mp2
64a272c6 heroes2/maps/unholy.mp2
4a5ea286 heroes2/maps/vikings.mp2
571f1001 heroes2/maps/wariork.mp2
a2c8e411 heroes2/maps/wastl.mp2
33d71961 heroes2/maps/whoam.mp2
19297837 heroes2/maps/winterl.mp2
bff33e53 heroes2/mss32.dll
be6605d8 heroes2/readme.txt
777d410d heroes2/smackw32.dll
18786810 heroes2/sound/adlib.mdi
0a882944 heroes2/sound/adlibg.mdi
f4e8e5ff heroes2/sound/audiodrv.dig
399a4039 heroes2/sound/esfm.mdi
b9199db2 heroes2/sound/iwav.dig
2af43f55 heroes2/sound/iwav.mdi
230129e0 heroes2/sound/jammer.dig
698cf449 heroes2/sound/mpu401.mdi
9df0b28c heroes2/sound/mssdrvr.lst
856330f6 heroes2/sound/mssw95.exe
a378eef7 heroes2/sound/mt32mpu.mdi
e2c689de heroes2/sound/null.mdi
1809d7e1 heroes2/sound/nvdig.dig
06aec70d heroes2/sound/nvmpu.mdi
30a6790f heroes2/sound/opl3.mdi
b4b08c11 heroes2/sound/pas.mdi
ee6c5d44 heroes2/sound/pasplus.mdi
43fcbdbd heroes2/sound/pcspkr.mdi
7ae3e5c3 heroes2/sound/proaudio.dig
b3bb1e3d heroes2/sound/rap10.dig
d8422bbc heroes2/sound/sample.ad
d8422bbc heroes2/sound/sample.opl
f115df73 heroes2/sound/sb16.dig
7466e344 heroes2/sound/sbawe32.mdi
a2f91d75 heroes2/sound/sblaster.dig
32f59485 heroes2/sound/sblaster.mdi
72532fd2 heroes2/sound/sbpro.dig
79f867fa heroes2/sound/sbpro1.mdi
f55bfbb0 heroes2/sound/sbpro2.mdi
708a96a2 heroes2/sound/sndscape.dig
ad1df3c2 heroes2/sound/sndscape.mdi
2aab1df3 heroes2/sound/sndsys.dig
f9be6275 heroes2/sound/tandy.mdi
430d67f5 heroes2/sound/ultra.dig
04849dc3 heroes2/sound/ultra.mdi
a08ad188 heroes2/uptodate.exe
c259f8ca heroes2/wing/wing32.dll
9f24af55 meridian/disk1/data.1
f0145bb1 meridian/disk1/disk1.id
e83012f6 meridian/disk1/intro.txt
f9d25d99 meridian/disk1/setup.exe
f96dc1b0 meridian/disk1/setup.ins
cf98a7a5 meridian/disk1/setup.pkg
7062b2d4 meridian/disk1/uninst.exe
2886f44e meridian/disk1/_inst32i.ex_
db6ff40d meridian/disk1/_isdel.exe
4d6c8746 meridian/disk1/_isres.dll
838cf8c9 meridian/disk1/_setup.dll
9313a0d3 meridian/disk1/_setup.lib
671a1928 meridian/disk2/data.2
f0145bb1 meridian/disk2/disk2.id
f8bfc3db meridian/disk3/data.3
f0145bb1 meridian/disk3/disk3.id
6e814295 meridian/disk4/data.4
f0145bb1 meridian/disk4/disk4.id
ef9f945c meridian/disk5/data.5
f0145bb1 meridian/disk5/disk5.id
d9495f05 meridian/meridian.ico
77e57932 meridian/readme.txt
db78c9d6 meridian/setup.bat
b4385395 previews/previews/1.wav
275a477f previews/previews/2.wav
ab7b152f previews/previews/3.wav
4a6c1789 previews/previews/4.wav
8cf658c7 previews/previews/5.wav
88ddb36e previews/previews/6.wav
bea9d471 previews/previews/7.wav
1b6e66c4 previews/previews/8.wav
e69be23a previews/previews/9.wav
6d9b25a7 previews/previews/b0.bmp
48d2006d previews/previews/b1.bmp
d8da36b9 previews/previews/b2.bmp
dfeb2a80 previews/previews/b3.bmp
94ee7b0a previews/previews/bkg.bmp
f38ff5e2 previews/previews/e0h.bmp
058f0230 previews/previews/e0r.bmp
b348cb7b previews/previews/e1h.bmp
17903fa5 previews/previews/e1r.bmp
41178aba previews/previews/e2h.bmp
67039010 previews/previews/e2r.bmp
f8a6df82 previews/previews/e3h.bmp
8d3a9c64 previews/previews/e3r.bmp
1e29f918 previews/previews/e4h.bmp
9288ec9c previews/previews/e4r.bmp
89e24121 previews/previews/e5h.bmp
e2ca14e9 previews/previews/e5r.bmp
86faa6c3 previews/previews/e6h.bmp
709634be previews/previews/e6r.bmp
09022ca3 previews/previews/e7h.bmp
cf72ff77 previews/previews/e7r.bmp
d8f39921 previews/previews/e8h.bmp
a82e2627 previews/previews/e8r.bmp
82a31adc previews/previews/eabout.txt
c6c3673b previews/previews/ec00.txt
2c1d5da4 previews/previews/ec01b.bmp
feeb30a2 previews/previews/ec01l0.bmp
6a49f743 previews/previews/ec01l1.bmp
92fea775 previews/previews/ec01l2.bmp
0296b872 previews/previews/ec01l3.bmp
ef71e82d previews/previews/ec01s0.bmp
991d7fe4 previews/previews/ec01s1.bmp
c1bb2ce4 previews/previews/ec01s2.bmp
99ce1dba previews/previews/ec01s3.bmp
d4e22638 previews/previews/ec02.avi
635f817c previews/previews/ec03.txt
f107b98b previews/previews/ec04.txt
cc721291 previews/previews/ec0b.bmp
1571c154 previews/previews/ec0h.bmp
4c837636 previews/previews/ec0r.bmp
6bc5b516 previews/previews/ec10.txt
d4790e0c previews/previews/ec11l0.bmp
3bd2cb84 previews/previews/ec11l1.bmp
27ecda88 previews/previews/ec11l2.bmp
c7324d47 previews/previews/ec11s0.bmp
48ade52c previews/previews/ec11s1.bmp
119118d4 previews/previews/ec11s2.bmp
b58e68c9 previews/previews/ec12.avi
86d8ba3d previews/previews/ec13.txt
a476b44f previews/previews/ec14.txt
472ab156 previews/previews/ec15.txt
35415569 previews/previews/ec16.txt
4fc1ed04 previews/previews/ec1b.bmp
f8870464 previews/previews/ec1h.bmp
1ddea6ba previews/previews/ec1r.bmp
5d1c3f13 previews/previews/ec20.txt
48ae4210 previews/previews/ec21l0.bmp
67e976e9 previews/previews/ec21l1.bmp
82b80793 previews/previews/ec21l2.bmp
57df99e0 previews/previews/ec21s0.bmp
b11e625f previews/previews/ec21s1.bmp
c569fa50 previews/previews/ec21s2.bmp
5c4e518f previews/previews/ec22.avi
4414db8c previews/previews/ec23.txt
542b2980 previews/previews/ec24.txt
b6d1c11c previews/previews/ec2b.bmp
21b0d8ba previews/previews/ec2h.bmp
5decd3b6 previews/previews/ec2r.bmp
3d86f86d previews/previews/ec30.txt
502b4586 previews/previews/ec33.txt
9174d0e3 previews/previews/ec34.txt
5a42fbf6 previews/previews/ec37.txt
4c686cee previews/previews/ec3b.bmp
eb5b7289 previews/previews/ec3h.bmp
0e2b255d previews/previews/ec3r.bmp
c3d97c0b previews/previews/ec40.txt
81d7519a previews/previews/ec41l0.bmp
ffb5d60a previews/previews/ec41l1.bmp
a1b1c143 previews/previews/ec41l2.bmp
66baeb0a previews/previews/ec41l3.bmp
273405fd previews/previews/ec41s0.bmp
daf15549 previews/previews/ec41s1.bmp
a56fbe47 previews/previews/ec41s2.bmp
f0d4f10c previews/previews/ec41s3.bmp
e450c83f previews/previews/ec43.txt
c794c77a previews/previews/ec44.txt
adf79ca7 previews/previews/ec45.txt
3b01c75e previews/previews/ec4b.bmp
5a633a75 previews/previews/ec4h.bmp
7611f54d previews/previews/ec4r.bmp
969fa984 previews/previews/ec50.txt
f1df3034 previews/previews/ec51l0.bmp
ec6eb476 previews/previews/ec51l1.bmp
96fcdee9 previews/previews/ec51l2.bmp
bd04e9fc previews/previews/ec51s0.bmp
7596dce8 previews/previews/ec51s1.bmp
f71b735a previews/previews/ec51s2.bmp
1db49745 previews/previews/ec53.txt
1e13bac9 previews/previews/ec54.txt
ecb29fea previews/previews/ec55.txt
0aa2a6e5 previews/previews/ec5b.bmp
86e9e6e5 previews/previews/ec5h.bmp
eb1292d6 previews/previews/ec5r.bmp
5181fca7 previews/previews/ec60.txt
1f7b06de previews/previews/ec61l0.bmp
0acb9b00 previews/previews/ec61l1.bmp
9f11aa29 previews/previews/ec61l2.bmp
a22167ab previews/previews/ec61s0.bmp
9d2ff821 previews/previews/ec61s1.bmp
65f76505 previews/previews/ec61s2.bmp
26f9cfa1 previews/previews/ec63.txt
14196cf7 previews/previews/ec6b.bmp
f761faac previews/previews/ec6h.bmp
2f1b1fa3 previews/previews/ec6r.bmp
cc2603c3 previews/previews/ec70.txt
a6b0b857 previews/previews/ec71l0.bmp
728c4920 previews/previews/ec71l1.bmp
f3555b75 previews/previews/ec71l2.bmp
4598bc6b previews/previews/ec71l3.bmp
e7bef534 previews/previews/ec71s0.bmp
570fd4a2 previews/previews/ec71s1.bmp
941eedf4 previews/previews/ec71s2.bmp
94b28f09 previews/previews/ec71s3.bmp
d410f4cf previews/previews/ec73.txt
b4e1d5c1 previews/previews/ec74.txt
5c5ab92f previews/previews/ec7b.bmp
dd1e90ed previews/previews/ec7h.bmp
8ed8005a previews/previews/ec7r.bmp
b6ec0290 previews/previews/ec80.txt
4c4b1672 previews/previews/ec81l0.bmp
614b0f28 previews/previews/ec81l1.bmp
10d74623 previews/previews/ec81l2.bmp
7a438506 previews/previews/ec81l3.bmp
cdb19b2a previews/previews/ec81s0.bmp
e94797da previews/previews/ec81s1.bmp
492e80b6 previews/previews/ec81s2.bmp
2975793c previews/previews/ec81s3.bmp
46adda13 previews/previews/ec83.txt
f6b2b009 previews/previews/ec84.txt
b046296c previews/previews/ec86.txt
206c0bd5 previews/previews/ec8b.bmp
5f62daaa previews/previews/ec8h.bmp
a60f9ef2 previews/previews/ec8r.bmp
b8046c9e previews/previews/edirect.txt
d5772a97 previews/previews/ef00.txt
9b2bc330 previews/previews/ef01l0.bmp
1fc8c5c2 previews/previews/ef01l1.bmp
c0e4f359 previews/previews/ef01l2.bmp
1b81187f previews/previews/ef01l3.bmp
5fe6158a previews/previews/ef01s0.bmp
69771d15 previews/previews/ef01s1.bmp
58d81b58 previews/previews/ef01s2.bmp
07a355b6 previews/previews/ef01s3.bmp
572516db previews/previews/ef03.txt
224707d1 previews/previews/ef04.txt
70a7d071 previews/previews/ef0b.bmp
a1192ea0 previews/previews/ef0h.bmp
b92f0f96 previews/previews/ef0r.bmp
